time,machines_busy,available_machines,queue_length,queue_full,machine_utilization,system_pressure,over_capacity_pressure,machines_down
176.0,5,5,0,False,0.5,5,False,0
177.0,8,2,0,False,0.8,8,False,0
178.0,5,5,0,False,0.5,5,False,1
179.0,5,5,0,False,0.5,5,False,1
180.0,6,4,0,False,0.6,6,False,0
181.0,6,4,0,False,0.6,6,False,0
182.0,4,6,0,False,0.4,4,False,0
183.0,2,8,0,False,0.2,2,False,0
184.0,2,8,0,False,0.2,2,False,0
185.0,4,6,0,False,0.4,4,False,0
186.0,4,6,0,False,0.4,4,False,0
187.0,5,5,0,False,0.5,5,False,0
188.0,6,4,0,False,0.6,6,False,0
189.0,5,5,0,False,0.5,5,False,0
190.0,8,2,0,False,0.8,8,False,0
191.0,8,2,0,False,0.8,8,False,0
192.0,9,1,0,False,0.9,9,False,0
193.0,9,1,0,False,0.9,9,False,0
194.0,10,0,0,False,1.0,10,False,0
195.0,9,1,0,False,0.9,9,False,0
196.0,7,3,0,False,0.7,7,False,0
197.0,10,0,0,False,1.0,10,False,0
198.0,9,1,0,False,0.9,9,False,0
199.0,9,1,0,False,0.9,9,False,0
200.0,10,0,1,False,1.0,11,True,0
201.0,9,1,0,False,0.9,9,False,0
202.0,9,1,0,False,0.9,9,False,0
203.0,7,3,0,False,0.7,7,False,0
204.0,3,7,0,False,0.3,3,False,1
205.0,4,6,0,False,0.4,4,False,1
206.0,5,5,0,False,0.5,5,False,1
207.0,5,5,0,False,0.5,5,False,1
208.0,7,3,0,False,0.7,7,False,0
209.0,9,1,0,False,0.9,9,False,0
210.0,6,4,0,False,0.6,6,False,0
211.0,1,9,0,False,0.1,1,False,0
212.0,1,9,0,False,0.1,1,False,0
213.0,4,6,0,False,0.4,4,False,0
214.0,9,1,0,False,0.9,9,False,0
215.0,10,0,1,False,1.0,11,True,0
216.0,10,0,1,False,1.0,11,True,0
217.0,9,1,0,False,0.9,9,False,0
218.0,10,0,4,False,1.0,14,True,0
219.0,10,0,2,False,1.0,12,True,0
220.0,10,0,0,False,1.0,10,False,0
221.0,9,1,0,False,0.9,9,False,0
222.0,9,1,0,False,0.9,9,False,0
223.0,9,1,0,False,0.9,9,False,0
224.0,9,1,0,False,0.9,9,False,0
225.0,8,2,0,False,0.8,8,False,0
226.0,5,5,0,False,0.5,5,False,0
227.0,4,6,0,False,0.4,4,False,0
228.0,6,4,0,False,0.6,6,False,0
229.0,5,5,0,False,0.5,5,False,0
230.0,5,5,0,False,0.5,5,False,0
231.0,5,5,0,False,0.5,5,False,0
232.0,4,6,0,False,0.4,4,False,0
233.0,8,2,0,False,0.8,8,False,0
234.0,10,0,3,False,1.0,13,True,0
235.0,10,0,0,False,1.0,10,False,0
236.0,8,2,0,False,0.8,8,False,0
237.0,8,2,0,False,0.8,8,False,0
238.0,9,1,0,False,0.9,9,False,0
239.0,10,0,0,False,1.0,10,False,0
240.0,9,1,0,False,0.9,9,False,0
241.0,10,0,0,False,1.0,10,False,0
242.0,10,0,0,False,1.0,10,False,0
243.0,9,1,0,False,0.9,9,False,2
244.0,10,0,0,False,1.0,10,False,2
245.0,10,0,1,False,1.0,11,True,2
246.0,10,0,0,False,1.0,10,False,1
247.0,9,1,0,False,0.9,9,False,0
248.0,10,0,3,False,1.0,13,True,0
249.0,10,0,4,False,1.0,14,True,0
250.0,10,0,5,False,1.0,15,True,0
251.0,10,0,2,False,1.0,12,True,0
252.0,10,0,1,False,1.0,11,True,2
253.0,10,0,3,False,1.0,13,True,2
254.0,10,0,4,False,1.0,14,True,1
255.0,9,1,0,False,0.9,9,False,0
256.0,6,4,0,False,0.6,6,False,0
257.0,4,6,0,False,0.4,4,False,0
258.0,6,4,0,False,0.6,6,False,0
259.0,8,2,0,False,0.8,8,False,1
260.0,10,0,0,False,1.0,10,False,2
261.0,10,0,0,False,1.0,10,False,2
262.0,10,0,2,False,1.0,12,True,2
263.0,10,0,0,False,1.0,10,False,0
264.0,10,0,3,False,1.0,13,True,0
265.0,10,0,4,False,1.0,14,True,0
266.0,10,0,2,False,1.0,12,True,0
267.0,6,4,0,False,0.6,6,False,0
268.0,4,6,0,False,0.4,4,False,0
269.0,4,6,0,False,0.4,4,False,0
270.0,8,2,0,False,0.8,8,False,0
271.0,7,3,0,False,0.7,7,False,0
272.0,7,3,0,False,0.7,7,False,0
273.0,8,2,0,False,0.8,8,False,0
274.0,7,3,0,False,0.7,7,False,0
275.0,7,3,0,False,0.7,7,False,0
276.0,6,4,0,False,0.6,6,False,0
277.0,5,5,0,False,0.5,5,False,0
278.0,6,4,0,False,0.6,6,False,0
279.0,3,7,0,False,0.3,3,False,0
280.0,2,8,0,False,0.2,2,False,0
281.0,5,5,0,False,0.5,5,False,0
282.0,8,2,0,False,0.8,8,False,1
283.0,7,3,0,False,0.7,7,False,2
284.0,10,0,1,False,1.0,11,True,2
285.0,10,0,5,False,1.0,15,True,1
286.0,10,0,1,False,1.0,11,True,0
287.0,10,0,2,False,1.0,12,True,0
288.0,10,0,0,False,1.0,10,False,0
289.0,7,3,0,False,0.7,7,False,0
290.0,8,2,0,False,0.8,8,False,0
291.0,8,2,0,False,0.8,8,False,0
292.0,8,2,0,False,0.8,8,False,0
293.0,6,4,0,False,0.6,6,False,0
294.0,8,2,0,False,0.8,8,False,0
295.0,7,3,0,False,0.7,7,False,0
296.0,7,3,0,False,0.7,7,False,0
297.0,9,1,0,False,0.9,9,False,0
298.0,10,0,0,False,1.0,10,False,0
299.0,9,1,0,False,0.9,9,False,0
300.0,10,0,0,False,1.0,10,False,0
301.0,9,1,0,False,0.9,9,False,0
302.0,7,3,0,False,0.7,7,False,0
303.0,6,4,0,False,0.6,6,False,0
304.0,7,3,0,False,0.7,7,False,0
305.0,8,2,0,False,0.8,8,False,0
306.0,8,2,0,False,0.8,8,False,0
307.0,8,2,0,False,0.8,8,False,0
308.0,6,4,0,False,0.6,6,False,0
309.0,8,2,0,False,0.8,8,False,0
310.0,10,0,0,False,1.0,10,False,0
311.0,10,0,2,False,1.0,12,True,0
312.0,10,0,0,False,1.0,10,False,0
313.0,9,1,0,False,0.9,9,False,0
314.0,10,0,0,False,1.0,10,False,0
315.0,8,2,0,False,0.8,8,False,0
316.0,8,2,0,False,0.8,8,False,0
317.0,9,1,0,False,0.9,9,False,0
318.0,9,1,0,False,0.9,9,False,0
319.0,10,0,2,False,1.0,12,True,0
320.0,10,0,1,False,1.0,11,True,0
321.0,10,0,1,False,1.0,11,True,0
322.0,8,2,0,False,0.8,8,False,1
323.0,4,6,0,False,0.4,4,False,1
324.0,6,4,0,False,0.6,6,False,1
325.0,10,0,0,False,1.0,10,False,1
326.0,7,3,0,False,0.7,7,False,0
327.0,7,3,0,False,0.7,7,False,0
328.0,8,2,0,False,0.8,8,False,0
329.0,9,1,0,False,0.9,9,False,0
330.0,9,1,0,False,0.9,9,False,1
331.0,10,0,2,False,1.0,12,True,1
332.0,10,0,0,False,1.0,10,False,1
333.0,8,2,0,False,0.8,8,False,0
334.0,8,2,0,False,0.8,8,False,0
335.0,6,4,0,False,0.6,6,False,0
336.0,5,5,0,False,0.5,5,False,0
337.0,9,1,0,False,0.9,9,False,1
338.0,8,2,0,False,0.8,8,False,1
339.0,10,0,0,False,1.0,10,False,0
340.0,9,1,0,False,0.9,9,False,0
341.0,9,1,0,False,0.9,9,False,0
342.0,9,1,0,False,0.9,9,False,0
343.0,8,2,0,False,0.8,8,False,0
344.0,10,0,1,False,1.0,11,True,0
345.0,10,0,0,False,1.0,10,False,0
346.0,8,2,0,False,0.8,8,False,0
347.0,9,1,0,False,0.9,9,False,0
348.0,8,2,0,False,0.8,8,False,0
349.0,8,2,0,False,0.8,8,False,0
350.0,8,2,0,False,0.8,8,False,0
351.0,9,1,0,False,0.9,9,False,0
352.0,10,0,0,False,1.0,10,False,0
353.0,7,3,0,False,0.7,7,False,0
354.0,8,2,0,False,0.8,8,False,1
355.0,7,3,0,False,0.7,7,False,1
356.0,8,2,0,False,0.8,8,False,1
357.0,8,2,0,False,0.8,8,False,1
358.0,6,4,0,False,0.6,6,False,0
359.0,6,4,0,False,0.6,6,False,0
360.0,7,3,0,False,0.7,7,False,0
361.0,6,4,0,False,0.6,6,False,0
362.0,6,4,0,False,0.6,6,False,0
363.0,4,6,0,False,0.4,4,False,0
364.0,5,5,0,False,0.5,5,False,0
365.0,7,3,0,False,0.7,7,False,0
366.0,7,3,0,False,0.7,7,False,1
367.0,4,6,0,False,0.4,4,False,0
368.0,5,5,0,False,0.5,5,False,0
369.0,8,2,0,False,0.8,8,False,0
370.0,10,0,0,False,1.0,10,False,0
371.0,9,1,0,False,0.9,9,False,0
372.0,10,0,3,False,1.0,13,True,0
373.0,9,1,0,False,0.9,9,False,0
374.0,8,2,0,False,0.8,8,False,0
375.0,10,0,1,False,1.0,11,True,1
376.0,10,0,2,False,1.0,12,True,1
377.0,10,0,3,False,1.0,13,True,0
378.0,10,0,1,False,1.0,11,True,0
379.0,9,1,0,False,0.9,9,False,0
380.0,7,3,0,False,0.7,7,False,0
381.0,4,6,0,False,0.4,4,False,0
382.0,3,7,0,False,0.3,3,False,0
383.0,5,5,0,False,0.5,5,False,0
384.0,8,2,0,False,0.8,8,False,0
385.0,10,0,1,False,1.0,11,True,0
386.0,10,0,4,False,1.0,14,True,0
387.0,10,0,0,False,1.0,10,False,0
388.0,10,0,0,False,1.0,10,False,0
389.0,9,1,0,False,0.9,9,False,0
390.0,7,3,0,False,0.7,7,False,0
391.0,6,4,0,False,0.6,6,False,0
392.0,7,3,0,False,0.7,7,False,0
393.0,9,1,0,False,0.9,9,False,0
394.0,6,4,0,False,0.6,6,False,0
395.0,6,4,0,False,0.6,6,False,0
396.0,5,5,0,False,0.5,5,False,0
397.0,3,7,0,False,0.3,3,False,0
398.0,3,7,0,False,0.3,3,False,0
399.0,7,3,0,False,0.7,7,False,1
400.0,8,2,0,False,0.8,8,False,1
401.0,9,1,0,False,0.9,9,False,1
402.0,10,0,2,False,1.0,12,True,2
403.0,10,0,0,False,1.0,10,False,1
404.0,7,3,0,False,0.7,7,False,2
405.0,8,2,0,False,0.8,8,False,1
406.0,8,2,0,False,0.8,8,False,1
407.0,4,6,0,False,0.4,4,False,0
408.0,5,5,0,False,0.5,5,False,0
409.0,4,6,0,False,0.4,4,False,0
410.0,5,5,0,False,0.5,5,False,0
411.0,5,5,0,False,0.5,5,False,0
412.0,5,5,0,False,0.5,5,False,0
413.0,9,1,0,False,0.9,9,False,0
414.0,10,0,1,False,1.0,11,True,0
415.0,9,1,0,False,0.9,9,False,0
416.0,6,4,0,False,0.6,6,False,0
417.0,4,6,0,False,0.4,4,False,0
418.0,3,7,0,False,0.3,3,False,0
419.0,4,6,0,False,0.4,4,False,0
420.0,6,4,0,False,0.6,6,False,0
421.0,8,2,0,False,0.8,8,False,0
422.0,5,5,0,False,0.5,5,False,0
423.0,4,6,0,False,0.4,4,False,0
424.0,7,3,0,False,0.7,7,False,0
425.0,8,2,0,False,0.8,8,False,0
426.0,8,2,0,False,0.8,8,False,0
427.0,8,2,0,False,0.8,8,False,0
428.0,8,2,0,False,0.8,8,False,0
429.0,9,1,0,False,0.9,9,False,0
430.0,6,4,0,False,0.6,6,False,0
431.0,4,6,0,False,0.4,4,False,0
432.0,4,6,0,False,0.4,4,False,0
433.0,5,5,0,False,0.5,5,False,0
434.0,2,8,0,False,0.2,2,False,0
435.0,2,8,0,False,0.2,2,False,0
436.0,4,6,0,False,0.4,4,False,0
437.0,3,7,0,False,0.3,3,False,0
438.0,1,9,0,False,0.1,1,False,0
439.0,4,6,0,False,0.4,4,False,0
440.0,4,6,0,False,0.4,4,False,0
441.0,4,6,0,False,0.4,4,False,0
442.0,5,5,0,False,0.5,5,False,0
443.0,6,4,0,False,0.6,6,False,0
444.0,8,2,0,False,0.8,8,False,0
445.0,10,0,1,False,1.0,11,True,0
446.0,10,0,3,False,1.0,13,True,0
447.0,10,0,1,False,1.0,11,True,0
448.0,7,3,0,False,0.7,7,False,0
449.0,2,8,0,False,0.2,2,False,0
450.0,4,6,0,False,0.4,4,False,0
451.0,5,5,0,False,0.5,5,False,0
452.0,4,6,0,False,0.4,4,False,0
453.0,8,2,0,False,0.8,8,False,0
454.0,6,4,0,False,0.6,6,False,0
455.0,9,1,0,False,0.9,9,False,0
456.0,7,3,0,False,0.7,7,False,0
457.0,5,5,0,False,0.5,5,False,0
458.0,3,7,0,False,0.3,3,False,0
459.0,4,6,0,False,0.4,4,False,0
460.0,6,4,0,False,0.6,6,False,0
461.0,6,4,0,False,0.6,6,False,0
462.0,8,2,0,False,0.8,8,False,0
463.0,6,4,0,False,0.6,6,False,0
464.0,10,0,1,False,1.0,11,True,0
465.0,10,0,2,False,1.0,12,True,0
466.0,10,0,0,False,1.0,10,False,0
467.0,10,0,2,False,1.0,12,True,0
468.0,10,0,3,False,1.0,13,True,0
469.0,10,0,3,False,1.0,13,True,0
470.0,10,0,0,False,1.0,10,False,0
471.0,8,2,0,False,0.8,8,False,0
472.0,10,0,0,False,1.0,10,False,1
473.0,10,0,5,False,1.0,15,True,1
474.0,10,0,6,False,1.0,16,True,0
475.0,10,0,6,False,1.0,16,True,0
476.0,10,0,3,False,1.0,13,True,0
477.0,10,0,1,False,1.0,11,True,0
478.0,9,1,0,False,0.9,9,False,0
479.0,8,2,0,False,0.8,8,False,0
480.0,6,4,0,False,0.6,6,False,0
481.0,7,3,0,False,0.7,7,False,0
482.0,7,3,0,False,0.7,7,False,0
483.0,6,4,0,False,0.6,6,False,0
484.0,6,4,0,False,0.6,6,False,0
485.0,6,4,0,False,0.6,6,False,0
486.0,7,3,0,False,0.7,7,False,0
487.0,8,2,0,False,0.8,8,False,0
488.0,10,0,0,False,1.0,10,False,0
489.0,10,0,4,False,1.0,14,True,0
490.0,9,1,0,False,0.9,9,False,0
491.0,6,4,0,False,0.6,6,False,0
492.0,7,3,0,False,0.7,7,False,0
493.0,8,2,0,False,0.8,8,False,0
494.0,6,4,0,False,0.6,6,False,0
495.0,6,4,0,False,0.6,6,False,0
496.0,7,3,0,False,0.7,7,False,0
497.0,5,5,0,False,0.5,5,False,0
498.0,7,3,0,False,0.7,7,False,0
499.0,7,3,0,False,0.7,7,False,0
500.0,8,2,0,False,0.8,8,False,0
501.0,10,0,0,False,1.0,10,False,0
502.0,7,3,0,False,0.7,7,False,0
503.0,7,3,0,False,0.7,7,False,0
504.0,5,5,0,False,0.5,5,False,0
505.0,7,3,0,False,0.7,7,False,0
506.0,9,1,0,False,0.9,9,False,0
507.0,7,3,0,False,0.7,7,False,0
508.0,10,0,0,False,1.0,10,False,0
509.0,9,1,0,False,0.9,9,False,0
510.0,9,1,0,False,0.9,9,False,0
511.0,9,1,0,False,0.9,9,False,0
512.0,10,0,0,False,1.0,10,False,0
513.0,10,0,2,False,1.0,12,True,0
514.0,7,3,0,False,0.7,7,False,0
515.0,9,1,0,False,0.9,9,False,0
516.0,10,0,0,False,1.0,10,False,0
517.0,8,2,0,False,0.8,8,False,0
518.0,6,4,0,False,0.6,6,False,0
519.0,6,4,0,False,0.6,6,False,0
520.0,8,2,0,False,0.8,8,False,0
521.0,7,3,0,False,0.7,7,False,1
522.0,8,2,0,False,0.8,8,False,1
523.0,8,2,0,False,0.8,8,False,1
524.0,9,1,0,False,0.9,9,False,0
525.0,10,0,2,False,1.0,12,True,0
526.0,10,0,3,False,1.0,13,True,0
527.0,10,0,1,False,1.0,11,True,0
528.0,10,0,0,False,1.0,10,False,0
529.0,9,1,0,False,0.9,9,False,0
530.0,10,0,1,False,1.0,11,True,0
531.0,9,1,0,False,0.9,9,False,0
532.0,3,7,0,False,0.3,3,False,0
533.0,3,7,0,False,0.3,3,False,0
534.0,4,6,0,False,0.4,4,False,0
535.0,7,3,0,False,0.7,7,False,0
536.0,7,3,0,False,0.7,7,False,0
537.0,8,2,0,False,0.8,8,False,0
538.0,7,3,0,False,0.7,7,False,0
539.0,7,3,0,False,0.7,7,False,0
540.0,7,3,0,False,0.7,7,False,0
541.0,5,5,0,False,0.5,5,False,0
542.0,6,4,0,False,0.6,6,False,0
543.0,8,2,0,False,0.8,8,False,0
544.0,7,3,0,False,0.7,7,False,0
545.0,9,1,0,False,0.9,9,False,0
546.0,10,0,2,False,1.0,12,True,0
547.0,10,0,2,False,1.0,12,True,0
548.0,8,2,0,False,0.8,8,False,0
549.0,6,4,0,False,0.6,6,False,0
550.0,7,3,0,False,0.7,7,False,0
551.0,6,4,0,False,0.6,6,False,0
552.0,7,3,0,False,0.7,7,False,0
553.0,6,4,0,False,0.6,6,False,0
554.0,4,6,0,False,0.4,4,False,0
555.0,7,3,0,False,0.7,7,False,0
556.0,7,3,0,False,0.7,7,False,1
557.0,5,5,0,False,0.5,5,False,0
558.0,6,4,0,False,0.6,6,False,0
559.0,6,4,0,False,0.6,6,False,0
560.0,6,4,0,False,0.6,6,False,0
561.0,6,4,0,False,0.6,6,False,0
562.0,6,4,0,False,0.6,6,False,0
563.0,7,3,0,False,0.7,7,False,0
564.0,9,1,0,False,0.9,9,False,0
565.0,10,0,0,False,1.0,10,False,0
566.0,10,0,1,False,1.0,11,True,0
567.0,9,1,0,False,0.9,9,False,0
568.0,8,2,0,False,0.8,8,False,0
569.0,6,4,0,False,0.6,6,False,1
570.0,10,0,0,False,1.0,10,False,1
571.0,10,0,0,False,1.0,10,False,1
572.0,8,2,0,False,0.8,8,False,0
573.0,10,0,1,False,1.0,11,True,0
574.0,9,1,0,False,0.9,9,False,0
575.0,9,1,0,False,0.9,9,False,0
576.0,9,1,0,False,0.9,9,False,0
577.0,10,0,0,False,1.0,10,False,0
578.0,9,1,0,False,0.9,9,False,0
579.0,8,2,0,False,0.8,8,False,1
580.0,9,1,0,False,0.9,9,False,0
581.0,7,3,0,False,0.7,7,False,1
582.0,10,0,1,False,1.0,11,True,0
583.0,10,0,3,False,1.0,13,True,0
584.0,10,0,1,False,1.0,11,True,0
585.0,8,2,0,False,0.8,8,False,0
586.0,10,0,0,False,1.0,10,False,0
587.0,9,1,0,False,0.9,9,False,0
588.0,5,5,0,False,0.5,5,False,0
589.0,7,3,0,False,0.7,7,False,0
590.0,6,4,0,False,0.6,6,False,0
591.0,5,5,0,False,0.5,5,False,0
592.0,5,5,0,False,0.5,5,False,0
593.0,8,2,0,False,0.8,8,False,0
594.0,9,1,0,False,0.9,9,False,0
595.0,7,3,0,False,0.7,7,False,0
596.0,7,3,0,False,0.7,7,False,0
597.0,10,0,0,False,1.0,10,False,0
598.0,10,0,1,False,1.0,11,True,1
599.0,8,2,0,False,0.8,8,False,1
600.0,9,1,0,False,0.9,9,False,1
601.0,8,2,0,False,0.8,8,False,1
602.0,10,0,2,False,1.0,12,True,1
603.0,10,0,1,False,1.0,11,True,1
604.0,8,2,0,False,0.8,8,False,1
605.0,6,4,0,False,0.6,6,False,0
606.0,7,3,0,False,0.7,7,False,0
607.0,6,4,0,False,0.6,6,False,0
608.0,5,5,0,False,0.5,5,False,0
609.0,7,3,0,False,0.7,7,False,0
610.0,8,2,0,False,0.8,8,False,1
611.0,5,5,0,False,0.5,5,False,1
612.0,4,6,0,False,0.4,4,False,0
613.0,8,2,0,False,0.8,8,False,0
614.0,8,2,0,False,0.8,8,False,0
615.0,8,2,0,False,0.8,8,False,0
616.0,9,1,0,False,0.9,9,False,0
617.0,8,2,0,False,0.8,8,False,0
618.0,6,4,0,False,0.6,6,False,0
619.0,10,0,1,False,1.0,11,True,0
620.0,9,1,0,False,0.9,9,False,0
621.0,10,0,0,False,1.0,10,False,0
622.0,9,1,0,False,0.9,9,False,1
623.0,8,2,0,False,0.8,8,False,1
624.0,10,0,0,False,1.0,10,False,3
625.0,9,1,0,False,0.9,9,False,1
626.0,9,1,0,False,0.9,9,False,1
627.0,9,1,0,False,0.9,9,False,0
628.0,8,2,0,False,0.8,8,False,0
629.0,6,4,0,False,0.6,6,False,0
630.0,10,0,0,False,1.0,10,False,0
